Al,C,Co,Cr,Fe,Mn,Mo,N,Nb,Ni,Si,Ti,V,W,yield_strength
0.00318,0.000953,0.146,0.00011,0.62,0.000521,0.0176,0.0,6.16e-05,0.192,0.00102,0.0185,0.000112,0.0,2411.5
0.000845,0.00854,0.188,0.147,0.623,0.000104,0.0179,0.00163,6.14e-05,9.71e-05,0.000203,0.0,0.00515,0.00729,1123.1
0.00812,0.0,0.132,0.0936,0.625,0.000102,0.0048,0.0,6.04e-05,0.129,0.0002,0.00669,0.00011,0.0,1736.3
0.00277,0.000478,0.146,0.000111,0.634,0.000523,0.0237,0.0,6.19e-05,0.173,0.00102,0.0176,0.000113,0.0,2487.3
0.00274,0.000474,0.144,0.000109,0.636,0.000518,0.0086,0.0,6.12e-05,0.188,0.00101,0.0184,0.000112,0.0,2249.6
0.00062,0.00881,0.19,0.135,0.636,0.000203,0.0114,0.0,6e-05,0.00892,0.00972,0.0,0.000109,0.0,1328.3
0.00234,0.0,0.126,0.00011,0.644,0.000521,0.0215,0.0,6.17e-05,0.177,0.00102,0.0269,0.000112,0.0,2501.1
0.00064,0.00479,0.148,0.135,0.646,0.00597,0.0534,0.000821,6.19e-05,9.8e-05,0.00492,0.0,0.000113,0.0,1228.9
0.000605,0.000453,0.109,0.183,0.648,9.91e-05,0.000113,0.0,5.86e-05,0.0195,0.0386,0.000569,0.000107,0.0,1088.6
0.000836,0.00751,0.149,0.158,0.648,0.000103,0.0288,0.00201,6.07e-05,9.61e-05,0.000201,0.0,0.00531,0.0,1502.0
0.0017,0.000477,0.126,0.00011,0.65,0.000522,0.0215,0.0,6.17e-05,0.176,0.00102,0.0225,0.000113,0.0,2411.5
0.00212,0.0,0.126,0.00011,0.652,0.000522,0.0209,0.0,6.17e-05,0.177,0.00102,0.0194,0.000113,0.0,2331.1
0.000836,0.00752,0.155,0.147,0.655,0.000103,0.0276,0.00161,6.07e-05,9.61e-05,0.000201,0.0,0.00443,0.0,1274.7
0.000425,0.0,0.117,0.00011,0.655,0.000522,0.0215,0.0,6.17e-05,0.176,0.00102,0.0228,0.00563,0.0,2402.3
